,svs,BAP1_Positive,BAP1_Focal,PBRM1_Positive,PBRM1_Focal,SETD2_Positive,SETD2_Focal,Number_Patches_Extracted
1209,18910.svs,True,False,False,False,True,False,1200
1210,19828.svs,True,False,True,False,True,False,1200
1211,19549.svs,True,False,False,False,True,False,1200
1212,19833.svs,True,False,True,False,False,False,1200
1213,19474.svs,True,False,True,False,True,False,1200
1214,18902.svs,True,False,False,False,True,False,1200
1215,18628.svs,True,False,True,False,True,False,1044
1216,18634.svs,True,False,True,False,True,False,0
1217,18783.svs,True,False,False,False,True,False,1200
1218,19602.svs,True,False,True,False,True,False,1052
1219,19070.svs,True,False,True,False,True,False,1200
1220,18784.svs,True,False,False,False,False,False,1200
1221,19693.svs,False,False,True,False,True,False,1200
1222,19642.svs,True,False,True,False,True,False,1200
1223,19188.svs,True,False,True,False,True,False,1200
1224,19386.svs,True,False,True,False,True,False,1200
1225,19211.svs,True,False,True,False,True,False,1200
1226,18495.svs,True,False,False,False,True,False,1200
1227,18792.svs,True,False,True,False,True,False,738
1228,19599.svs,True,False,True,False,False,False,1200
1229,20256.svs,True,False,False,False,True,False,221
1230,20150.svs,True,False,True,False,False,False,1200
1231,18745.svs,True,False,True,False,True,False,1200
1232,19681.svs,False,False,True,False,True,False,1200
1233,19279.svs,True,False,True,False,True,False,1200
1234,19153.svs,True,False,False,False,True,False,1200
1235,18571.svs,True,False,False,False,False,False,373
1236,18879.svs,True,False,True,False,True,False,835
1237,20220.svs,True,False,True,False,True,False,29
1238,18699.svs,True,False,True,False,True,False,1200
1239,18778.svs,True,False,True,False,True,False,1200
1240,18592.svs,True,False,True,False,True,False,165
1241,19444.svs,True,False,False,False,False,False,1200
1242,19104.svs,True,False,True,False,True,False,1200
1243,19441.svs,True,False,False,False,True,False,634
1244,20202.svs,True,False,True,False,True,False,663
1245,19417.svs,True,False,True,False,True,False,772
1246,18693.svs,True,False,False,False,False,False,1200
1247,19190.svs,True,False,True,False,True,False,1200
1248,19336.svs,False,True,True,False,False,False,1200
1249,19469.svs,True,False,False,False,False,False,1200
1250,19286.svs,True,False,False,False,True,False,1200
1251,18490.svs,True,False,True,False,True,False,1200
1252,19450.svs,True,False,True,False,False,False,1200
1253,18804.svs,True,False,False,False,False,False,1160
1254,19567.svs,True,False,False,False,True,False,1200
1255,18504.svs,True,False,False,False,True,False,1200
1256,19252.svs,True,False,True,False,True,False,305
1257,18747.svs,True,False,False,False,False,False,504
1258,18900.svs,True,False,True,False,True,False,683
1259,19169.svs,True,False,False,False,True,False,981
1260,20133.svs,True,False,False,False,True,False,1200
1261,19678.svs,True,False,True,False,True,False,166
1262,18485.svs,True,False,False,False,True,False,1200
1263,18556.svs,True,False,True,False,True,False,1200
1264,19838.svs,True,False,True,False,True,False,1200
1265,18543.svs,True,False,True,False,True,False,1200
1266,20293.svs,False,False,True,False,True,False,1200
1267,18907.svs,True,False,False,False,False,False,1200
1268,19832.svs,True,False,True,False,True,False,1200
1269,19739.svs,True,False,True,False,True,False,1099
1270,20225.svs,True,False,True,False,True,False,738
1271,18561.svs,True,False,False,False,True,False,1200
1272,18938.svs,True,False,False,False,True,False,1200
1273,20281.svs,True,False,True,False,True,False,1200
1274,19504.svs,True,False,False,False,True,False,1200
1275,19704.svs,True,False,True,False,True,False,1200
1276,18500.svs,True,False,False,True,True,False,1200
1277,19391.svs,False,False,True,False,True,False,1200
1278,18518.svs,True,False,False,False,True,False,1200
1279,19300.svs,False,False,True,False,True,False,1200
1280,19330.svs,True,False,False,False,False,False,1200
1281,19281.svs,True,False,True,False,True,False,1200
1282,19593.svs,True,False,False,False,True,False,1200
1283,19247.svs,True,False,False,True,True,False,786
1284,18635.svs,True,False,True,False,True,False,1200
1285,18513.svs,True,False,True,False,True,False,1200
1286,20296.svs,True,False,True,False,True,False,1200
1287,18698.svs,True,False,True,False,True,False,706
1288,18508.svs,True,False,False,False,True,False,1200
1289,19090.svs,True,False,False,False,True,False,1200
1290,18583.svs,True,False,False,False,False,False,1200
1291,18725.svs,True,False,False,False,True,False,1200
